"","word","freq","word","freq"
"1","재난지원금",1239,"재난지원금",5.40654421113597
"2","지원",822,"지원",5.13390027629977
"3","가구",269,"가구",5.05384655656801
"4","지급",1191,"지급",5.41008154750153
"5","국민",949,"국민",5.1814690205754
"6","신청",121,"신청",5.13648806225388
"7","지원금",275,"지원금",5.33777076760854
"8","정책",347,"정책",5.13175507563849
"9","상품권",63,"상품권",5.04610178450173
"10","시민",150,"시민",5.31967703350568
"11","기준",290,"기준",5.17535865684038
"12","투자",57,"투자",4.6872766307899
"13","소득",493,"소득",5.26160115025414
"14","중앙정부",87,"중앙정부",5.20738354417517
"15","총선",299,"총선",5.31572031919063
"16","현금",183,"현금",5.30672951104127
"17","규모",142,"규모",5.15961356632212
"18","미래통합당",182,"미래통합당",5.15834439368244
"19","추가경정예산",521,"추가경정예산",5.33978916531776
"20","사태",162,"사태",5.2101974419494
"21","재정",375,"재정",5.29200227291721
"22","지방자치단체",297,"지방자치단체",5.26026750687739
"23","정부",962,"정부",5.27241404869632
"24","위기",305,"위기",4.98223491501799
"25","기금",69,"기금",5.05657297710227
"26","대책",269,"대책",5.08339109549406
"27","방안",386,"방안",5.35923529752276
"28","필요",426,"필요",5.22333575116868
"29","경제",502,"경제",5.07546591971467
"30","기업",140,"기업",4.91781973627463
"31","매출",53,"매출",4.44878658858288
"32","확인",47,"확인",4.62659819325056
"33","코로나",707,"코로나",5.18884582045722
"34","극복",189,"극복",5.13371470799406
"35","사람",250,"사람",5.1434039462631
"36","고용",120,"고용",5.0436959049215
"37","소요",37,"소요",4.87060292377184
"38","국회",389,"국회",5.33466818564641
"39","지역",188,"지역",5.14443376179233
"40","기부",183,"기부",5.62754060015601
"41","방역",92,"방역",4.63829877596282
"42","증가",32,"증가",5.0608232729658
"43","재난",196,"재난",5.29513350425563
"44","경기도",106,"경기도",5.20953290081034
"45","상황",398,"상황",5.14903124098745
"46","세계",82,"세계",4.78309435636057
"47","기회",34,"기회",4.90168708838916
"48","대상",258,"대상",5.18301533026541
"49","더불어민주당",264,"더불어민주당",5.41335247178677
"50","운동",33,"운동",5.49566302661557
"51","관리",38,"관리",5.19613630186091
"52","논의",157,"논의",5.44522963487892
"53","대구시",62,"대구시",5.2487776655595
"54","중요",125,"중요",4.95354503096401
"55","자금",96,"자금",5.12702978223995
"56","대응",121,"대응",5.0611991481507
"57","세금",138,"세금",5.16763300365962
"58","하위",150,"하위",5.37351384393181
"59","협력",66,"협력",4.82996480896746
"60","생각",228,"생각",5.24260837965831
"61","대통령",229,"대통령",5.29474992363303
"62","예산",338,"예산",5.34433468502604
"63","마련",230,"마련",5.21336685993961
"64","보편적",73,"보편적",5.23631778109839
"65","일자리",114,"일자리",4.96873054974339
"66","나라",128,"나라",4.90935257862262
"67","입장",114,"입장",5.44193330024495
"68","국난",30,"국난",5.44381802746242
"69","국채",175,"국채",5.42060289597875
"70","주장",85,"주장",5.21597233863963
"71","제한",35,"제한",5.15004715279385
"72","운영",48,"운영",5.1541477197669
"73","부담",140,"부담",5.49267284841692
"74","사용",85,"사용",5.19621603021937
"75","반영",77,"반영",5.00003285227613
"76","소비",157,"소비",5.20378074037908
"77","지역화폐",38,"지역화폐",5.06384308343915
"78","증액",32,"증액",5.4977193885006
"79","개월",51,"개월",4.9102689632681
"80","근로자",34,"근로자",4.81135996725617
"81","산업",34,"산업",4.7738712306957
"82","침체",33,"침체",5.16306188753563
"83","검토",173,"검토",5.408762151458
"84","소상공인",160,"소상공인",5.14273197746083
"85","확대",117,"확대",5.2526731399298
"86","결단",37,"결단",4.9614507635646
"87","내수",40,"내수",4.82496565581441
"88","회복",54,"회복",5.19112578526319
"89","부족",61,"부족",5.18722645674745
"90","감면",50,"감면",4.99935166909555
"91","긴급",186,"긴급",5.29806586467854
"92","포함",101,"포함",5.08040640408477
"93","타격",37,"타격",4.95409332976514
