origin,change,
가구당,가구 ,
가구들,가구 ,
가구분들,가구원,
가구원,가구원,
가구원들,가구원,
가구원수,가구원,
가능성,가능,
감내,감당,
건보료,건강보험료,
건전성,재정건전성,
건정성,재정건전성,
감액,감면,
경남도,경남,
경북지역,경북,
경기도나,경기도,
경기도내,경기도,
경기도식,경기도,
경기도정,경기도,
경기도청,경기도,
경기지사,경기도지사,
재난지원금,재난지원금,
재난기본소득,재난지원금,
재난수당,재난지원금,
긴급재난지원금,재난지원금,
재난기본소득 ,재난지원금,
재난기본소득제,재난지원금,
기본소득제 ,재난지원금,
긴급생활비 ,재난지원금,
재난소득,재난지원금,
긴급재난소득,재난지원금,
지원금 ,재난지원금,
생계지원금,재난지원금,
긴급생계자금,재난지원금,
기본소득,재난지원금,
민생지원금,재난지원금,
추경 ,추가경정예산,
추경예산,추가경정예산,
추경안,추가경정예산,
추가경정예산안,추가경정예산,
추경예산안 ,추가경정예산,
추경분,추가경정예산,
지자체,지방자치단체,
지방정부,지방자치단체,
후보자들,후보,
후보자,후보,
후보들,후보,
후보,후보,
효율화,효율적,
효율성,효율적,
효과성,효과적 ,효과를 무엇으로 바꾸지? 
효과성,효과적 ,
황교,황교안,
확장적,확장,
홍남기,경제부총리,
혼선,혼란,
혼돈,혼란,
형평,형평성,
협력적 ,협력,
현실화,현실,
현실적,현실,
현실인식,현실,
현실성,현실,
현급,현금,
현금화,현금,
현금카드,현금,
현금지원,현금,
현금성,현금,
헌법,헌법상,
해결,해결책,
합리적,합리적,
합리성,합리적,
한정적,한시적,
한정,한시적,
한시성,한시적,
한시,한시적,
하루하루,하루,
필요성,필요,
피해층,피해계층,
피해자,피해계층,
피해규모,피해,
표퓰리즘,포퓰리즘,
포퓰리스트,포퓰리즘,
편성권,편성,
투자자금,투자,
투자금,투자,
통합당발,미래통합당,
침체,침체,
취약층,취약계층,
최종,최종적,
최소화,최소,
최소한,최소,
최대화,최대,
최대한,최대,
최대치,최대,
최고,최대,
